Gene,ISBT_No,Accession,Transcript,Orientation,Exon_ID,Exon_name,chromosome,Start,End
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-1,ABO_exon1,chr9,133275162,133275201
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-2,ABO_exon2,chr9,133262099,133262168
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-3,ABO_exon3,chr9,133261318,133261374
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-4,ABO_exon4,chr9,133259819,133259866
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-5,ABO_exon5,chr9,133258097,133258132
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-6,ABO_exon6,chr9,133257524,133257542
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-7,ABO_exon7,chr9,133257409,133257521
ABO,1,NC_000009.12,NM_020469.3,-,NM_020469.3-8,ABO_exon8,chr9,133250401,133256356
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-1,GYPA_exon1,chr4,144140599,144140718
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-2,GYPA_exon2,chr4,144120490,144120588
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-3,GYPA_exon3,chr4,144119686,144119781
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-4,GYPA_exon4,chr4,144118714,144118752
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-5,GYPA_exon5,chr4,144116854,144116939
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-6,GYPA_exon6,chr4,144114689,144114767
GYPA,2,NC_000004.12,NM_002099.8,-,NM_002099.8-7,GYPA_exon7,chr4,144109303,144111410
GYPB,2,NC_000004.12,NM_002100.6,-,NM_002100.6-1,GYPB_exon1,chr4,144019251,144019380
GYPB,2,NC_000004.12,NM_002100.6,-,NM_002100.6-2,GYPB_exon2,chr4,144001185,144001283
GYPB,2,NC_000004.12,NM_002100.6,-,NM_002100.6-3,GYPB_exon3,chr4,143999411,143999449
GYPB,2,NC_000004.12,NM_002100.6,-,NM_002100.6-4,GYPB_exon4,chr4,143997540,143997634
